Date,Close,High,Low,Open,Volume,% Change,7d MA
2020-03-26,130.8000030517578,132.125,130.5,132.0,2772,,
2020-03-27,120.5999984741211,123.32499694824219,120.5999984741211,123.0,1510,-7.798168455394117,
2020-03-30,120.05000305175781,122.0,117.625,119.625,1858,-0.4560492780448122,
2020-03-31,121.92500305175781,123.05000305175781,116.5999984741211,120.05000305175781,1328,1.56184918978437,
2020-04-01,117.42500305175781,119.2249984741211,117.42500305175781,118.5,796,-3.6907934282271238,
2020-04-02,110.67500305175781,116.2750015258789,110.67500305175781,116.2750015258789,1503,-5.748349861251256,
2020-04-03,108.25,115.9749984741211,106.55000305175781,110.125,1150,-2.19110276475325,118.53214481898716
2020-04-06,110.42500305175781,112.57499694824219,103.94999694824219,105.07499694824219,934,2.009240694464487,115.62143053327289
2020-04-07,114.92500305175781,114.92500305175781,113.5,113.5,483,4.075164025932421,114.8107169015067
2020-04-08,119.875,121.67500305175781,117.375,117.375,1960,4.3071540716104195,114.7857164655413
2020-04-09,119.5250015258789,120.19999694824219,116.57499694824219,118.0,824,-0.2919695300280245,114.44285910470145
2020-04-13,115.0250015258789,116.125,115.0250015258789,115.1500015258789,367,-3.76490269194909,114.10000174386161
2020-04-14,116.4000015258789,118.9749984741211,112.42500305175781,113.7750015258789,547,1.1953922901628111,114.91785866873605
2020-04-15,115.80000305175781,117.05000305175781,114.125,116.0,810,-0.515462599876082,115.99643053327289
2020-04-16,118.25,120.30000305175781,116.75,116.8499984741211,543,2.1157140618961234,117.11428724016461
2020-04-17,119.5250015258789,121.0999984741211,118.19999694824219,120.1500015258789,457,1.078225391863774,117.77142987932477
2020-04-20,118.32499694824219,120.75,117.9000015258789,119.94999694824219,270,-1.003977881043494,117.5500008719308
2020-04-21,117.9000015258789,118.25,115.0,116.8499984741211,400,-0.3591763645252266,117.31785801478794
2020-04-22,118.4749984741211,119.5999984741211,117.5,119.0,251,0.4876988471590238,117.81071472167969
